id,specialty,file_path,predicted,correct,confidence
5953,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00039.wav,bell and chime,False,0.9992847
5954,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00040.wav,bell and chime,False,0.9998036
5955,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00041.wav,bell and chime,False,0.99764293
5956,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00042.wav,bell and chime,False,0.99749446
5957,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00043.wav,bell and chime,False,0.9991161
5958,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00044.wav,bell and chime,False,0.99895656
5959,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00045.wav,bell and chime,False,0.99720395
5960,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00046.wav,bell and chime,False,0.99020505
5961,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00047.wav,bell and chime,False,0.9954893
5962,kids screaming,/bucket/data_collection/datasets/purchased_data/source/zapsplat_p1_kids_screaming_2023/audios/000/zapsplat_p1_kids_screaming_2023_00048.wav,bell and chime,False,0.9240219
